Cadence Genus(TM) Synthesis Solution.
Copyright 2018 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 19.10-p002_1, built Mon May 20 22:26:01 PDT 2019
Options: -batch -files genus_run.tcl 
Date:    Wed Jun 03 11:41:18 2020
        plc_star         2  (        0 /        0 )  0.00
      plc_laf_st         2  (        0 /        0 )  0.00
 plc_laf_st_fence         2  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
   plc_laf_lo_st         2  (        0 /        0 )  0.00
       plc_lo_st         2  (        0 /        0 )  0.00
            fopt         2  (        0 /        0 )  0.00
       crit_swap         2  (        0 /        0 )  0.00
       mux2_swap         2  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
       load_swap         2  (        0 /        0 )  0.00
            fopt         2  (        0 /        0 )  0.00
        setup_dn         2  (        0 /        0 )  0.00
       load_isol         2  (        0 /        0 )  0.00
       load_isol         2  (        0 /        0 )  0.00
        move_for         2  (        0 /        0 )  0.00
        move_for         2  (        0 /        0 )  0.00
          rem_bi         2  (        0 /        0 )  0.00
         offload         2  (        0 /        0 )  0.00
          rem_bi         2  (        0 /        0 )  0.00
         offload         2  (        0 /        0 )  0.00
           phase         2  (        0 /        0 )  0.00
        in_phase         2  (        0 /        0 )  0.00
       merge_bit         2  (        0 /        0 )  0.00
     merge_idrvr         2  (        0 /        0 )  0.00
     merge_iload         2  (        0 /        0 )  0.00
    merge_idload         2  (        0 /        0 )  0.00
      merge_drvr         2  (        0 /        0 )  0.00
      merge_load         2  (        0 /        0 )  0.00
          decomp         2  (        0 /        0 )  0.00
        p_decomp         2  (        0 /        0 )  0.00
        levelize         2  (        0 /        0 )  0.00
        mb_split         2  (        0 /        0 )  0.00
             dup         2  (        0 /        0 )  0.00
      mux_retime         2  (        0 /        0 )  0.00
         buf2inv         2  (        0 /        0 )  0.00
             exp         0  (        0 /        0 )  0.00
       gate_deco         0  (        0 /        0 )  0.00
       gcomp_tim         0  (        0 /        0 )  0.00
  inv_pair_2_buf         2  (        0 /        0 )  0.00

 init_drc                 238480    -7092   -131234         0        0    1630840 
            Worst cost_group: I2C_func_mode, WNS: -7092.7
            Path: DoDCT --> d_DoDCT_reg/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
        drc_bufs         0  (        0 /        0 )  0.00
        drc_fopt         0  (        0 /        0 )  0.00
        drc_bufb         0  (        0 /        0 )  0.00
      simple_buf         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00
       crit_slew         0  (        0 /        0 )  0.00


           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
        drc_bufs         0  (        0 /        0 )  0.00
        drc_fopt         0  (        0 /        0 )  0.00
        drc_bufb         0  (        0 /        0 )  0.00
      simple_buf         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00


           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
        drc_bufs         0  (        0 /        0 )  0.00
        drc_fopt         0  (        0 /        0 )  0.00
        drc_bufb         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00

==================================
Stage : incr_opt 
==================================
  =================
   Message Summary
  =================
-------------------------------------------------------------------------------------------------------------
|     Id     |  Sev   |Count |                                Message Text                                  |
-------------------------------------------------------------------------------------------------------------
| CFM-1      |Info    |    2 |Wrote dofile.                                                                 |
| CFM-209    |Warning |    4 |Multiple LEC pin constraints added to the dofile.                             |
|            |        |      |The constraints needed to disable test mode are not trivial. It is possible   |
|            |        |      | that some valid functional modes will be excluded from the formal            |
|            |        |      | verification process. Review the constraints to ensure they are all expected |
|            |        |      | and appropriate.                                                             |
| CFM-211    |Info    |    2 |Design has instantiated ChipWare components.                                  |
|            |        |      |If CDN_SYNTH_ROOT is different while invoking LEC, then uncomment             |
|            |        |      | appropriately in the dofile.                                                 |
| CFM-5      |Info    |    1 |Wrote formal verification information.                                        |
| DFT-100    |Info    |    8 |Added DFT object.                                                             |
| GLO-12     |Info    |  104 |Replacing a flip-flop with a logic constant 0.                                |
|            |        |      |To prevent this optimization, set the 'optimize_constant_0_flops' root        |
|            |        |      | attribute to 'false' or 'optimize_constant_0_seq' instance attribute to      |
|            |        |      | 'false'. You can also see the complete list of deleted sequential with       |
|            |        |      | command 'report sequential -deleted' (on Reason 'constant0').                |
| GLO-13     |Info    |  148 |Replacing a flip-flop with a logic constant 1.                                |
|            |        |      |To prevent this optimization, set the 'optimize_constant_1_flops' root        |
|            |        |      | attribute to 'false' or 'optimize_constant_1_seq' instance attribute to      |
|            |        |      | 'false'.                                                                     |
| GLO-32     |Info    |    4 |Deleting sequential instances not driving any primary outputs.                |
|            |        |      |Optimizations such as constant propagation or redundancy removal could change |
|            |        |      | the connections so an instance does not drive any primary outputs anymore.   |
|            |        |      | To see the list of deleted sequential, set the 'information_level' attribute |
|            |        |      | to 2 or above. If the message is truncated set the message attribute         |
|            |        |      | 'truncate' to false to see the complete list.                                |
| GLO-51     |Info    |    8 |Hierarchical instance automatically ungrouped.                                |
|            |        |      |Hierarchical instances can be automatically ungrouped to allow for better     |
|            |        |      | area or timing optimization. To prevent this ungroup, set the root-level     |
|            |        |      | attribute 'auto_ungroup' to 'none'. You can also prevent individual ungroup  |
|            |        |      | with setting the attribute 'ungroup_ok' of instances or modules to 'false'.  |
| LBR-155    |Info    |    1 |Mismatch in unateness between 'timing_sense' attribute and the function.      |
|            |        |      |The 'timing_sense' attribute will be respected.                               |
| LBR-76     |Warning |    8 |Detected both combinational and sequential timing arcs in a library cell.     |
|            |        |      | This might prevent the tool from using this cell for technology mapping. The |
|            |        |      | tool will treat it as unusable.                                              |
|            |        |      |The library cell will be treated as a timing-model. Make sure that the timing |
|            |        |      | arcs and output function are defined correctly. Even if the cell intends to  |
|            |        |      | have dual-functionality, it cannot be unmapped or automatically inferred.    |
| LBR-81     |Warning |   11 |Non-monotonic wireload model found.                                           |
|            |        |      |Non-monotonic wireload models can cause problems during synthesis and/or      |
|            |        |      | mapping.  Raising some of the points in the curve to give it a monotonic     |
|            |        |      | shape.                                                                       |
| MESG-6     |Warning |    2 |Message truncated because it exceeds the maximum length of 4096 characters.   |
|            |        |      |By default messages are limited to 4096 characters. All characters after the  |
|            |        |      | 4096 character limit are truncated. To remove this limit, set the message    |
|            |        |      | attribute 'truncate' to 'false'. However, this may dramatically increase the |
|            |        |      | size of the log file.                                                        |
| PA-7       |Info    |    4 |Resetting power analysis results.                                             |
|            |        |      |All computed switching activities are removed.                                |
| POPT-24    |Info    |  243 |Test pin of clock-gating instance is already connected.                       |
|            |        |      |The test pin will not be re-connected. Check for the correct pin name.        |
| POPT-507   |Info    |    1 |Leakage power optimization was enabled, but single Vth class seems to be used |
|            |        |      | as leakage properties of the given libraries look too similar.               |
|            |        |      |The tool tries to classify the given libraries into different Vth classes. If |
|            |        |      | the leakage properties of the given libraries are too similar then the tool  |
|            |        |      | considers all libraries to be of the same Vth class.                         |
| POPT-56    |Info    |    7 |Clock-gating instances are decloned.                                          |
|            |        |      |See the Genus Low Power manual for more information on Clock-gating           |
|            |        |      | decloning.                                                                   |
| POPT-96    |Info    |    3 |One or more cost groups were automatically created for clock gate enable      |
|            |        |      | paths.                                                                       |
|            |        |      |This feature can be disabled by setting the attribute                         |
|            |        |      | lp_clock_gating_auto_cost_grouping false.                                    |
| RPT_DP-100 |Warning |    1 |The filename, column and line number information will not be available in the |
|            |        |      | report.                                                                      |
|            |        |      |You must set the 'hdl_track_filename_row_col' attribute to 'true'             |
|            |        |      | (before elaborate)                                                           |
|            |        |      | to enable filename, column, and line number tracking in the datapath report. |
| ST-112     |Info    |    7 |A super-threading server has been shut down normally.                         |
|            |        |      |A super-threaded optimization is complete and a CPU server was successfully   |
|            |        |      | shut down.                                                                   |
| SYNTH-5    |Info    |    1 |Done mapping.                                                                 |
| SYNTH-7    |Info    |    1 |Incrementally optimizing.                                                     |
| TIM-11     |Warning |   24 |Timing problems have been detected in this design.                            |
|            |        |      |Use 'check_timing_intent' or 'report timing -lint' to report more             |
|            |        |      | information.                                                                 |
| TUI-738    |Warning |    1 |Timing analysis will be done by mode.                                         |
|            |        |      |Worst paths will be shown in each mode for all modes.                         |
| TUI-739    |Info    |    2 |Timing analysis will be done for this mode.                                   |
|            |        |      |Worst paths will be shown in this mode.                                       |
-------------------------------------------------------------------------------------------------------------
Info    : Done incrementally optimizing. [SYNTH-8]
        : Done incrementally optimizing 'CHIP'.
        Computing net loads.
      timing.setup.tns  timing.setup.wns  snapshot
UM:*                                      syn_opt
@file(genus_run.tcl) 455: write_snapshot -outdir $_REPORTS_PATH -tag syn_opt
        Computing arrivals and requireds.
Info   : ACTP-0001 Activity propagation started for stim#0
Info   : ACTP-0009 [ACTPInfo] Activity Propagation Progress Report :   0%   1%   2%   3%   4%   5%   6%   7%   8%   9%  10%  11%  12%  13%  14%  15%  16%  17%  18%  19%  20%  21%  22%  23%  24%  25%  26%  27%  28%  29%  30%  31%  32%  33%  34%  35%  36%  37%  38%  39%  40%  41%  42%  43%  44%  45%  46%  47%  48%  49%  50%  51%  52%  53%  54%  55%  56%  57%  58%  59%  60%  61%  62%  63%  64%  65%  66%  67%  68%  69%  70%  71%  72%  73%  74%  75%  76%  77%  78%  79%  80%  81%  82%  83%  84%  85%  86%  87%  88%  89%  90%  91%  92%  93%  94%  95%  96%  97%  98%  99% 100%
Info   : ACTP-0001 Activity propagation ended for stim#0
Info   : PWRA-0001 [PwrInfo] compute_power effective options 
       : -mode : vectorless
       : -skip_propagation : 1
       : -frequency_scaling_factor : 1.0
       : -use_clock_freq : stim
       : -compat : voltus
       : -stim :/stim#0
       : -fromGenus : 1
Info   : PWRA-0002 [PwrInfo] Skipping activity propagation due to -skip_ap
       : option....
Warning: PWRA-0302 [PwrWarn] Frequency scaling is not applicable for vectorless
       : flow. Ignoring frequency scaling.
Info   : PWRA-0002 Voltus compat mode is set for power analysis.
Warning: PWRA-0304 [PwrWarn] -stim option is not applicable with vectorless mode
       : of power analysis, ignored this option.
Info   : PWRA-0002 Started 'vectorless' power computation.
Info   : PWRA-0009 [PwrInfo] Power Computation Progress Report :   9%  18%  27%  37%  46%  55%  64%  74%  83% 100%
Info   : PWRA-0002 Finished power computation.
Info   : PWRA-0007 [PwrInfo] Completed successfully.
       : Info=5, Warn=2, Error=0, Fatal=0


Working Directory = /user/DSD/nschang/work/class/innovus/Lab_nangate/genus
QoS Summary for CHIP
==========================================================================================
Metric                          initial         generic         map             syn_opt        
==========================================================================================
Slack (ps):                    -7,020          -7,074          -7,093          -7,093
  R2R (ps):                       324             823               2               0
  I2R (ps):                    -7,020          -7,074          -7,093          -7,093
  R2O (ps):                     4,204           4,205           2,572           2,572
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value           2,670           2,421           2,169
TNS (ps):                     144,269         131,667         131,242         131,234
  R2R (ps):                         0               0               0               0
  I2R (ps):                   144,269         131,667         131,242         131,234
  R2O (ps):                         0               0               0               0
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value               0               0               0
Failing Paths:                     21              19              19              19
Leakage Power (nW):         1,975,570       1,762,419       1,682,248       1,650,732
Cell Area:                    188,296         188,619         224,313         222,082
Total Cell Area:              188,296         188,619         224,313         222,082
Leaf Instances:                37,299          43,739          13,349          10,785
Total Instances:               37,299          43,739          13,349          10,785
Utilization (%):                 0.00            0.00            0.00            0.00
Tot. Net Length (um):        no_value        no_value        no_value        no_value
Avg. Net Length (um):        no_value        no_value        no_value        no_value
Route Overflow H (%):        no_value        no_value        no_value        no_value
Route Overflow V (%):        no_value        no_value        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value        no_value        no_value
  Tot Cong:                  no_value        no_value        no_value        no_value
==========================================================================================
CPU  Runtime (h:m:s):        00:00:11        00:02:11        00:01:56        00:00:41
Real Runtime (h:m:s):        00:00:08        00:02:46        00:02:03        00:00:34
CPU  Elapsed (h:m:s):        00:00:15        00:02:26        00:04:22        00:05:03
Real Elapsed (h:m:s):        00:00:09        00:02:55        00:04:58        00:05:32
Memory (MB):                   936.05          887.16          957.77          885.75
==========================================================================================
==========================================================================================
Flow Settings:
==========================================================================================
Total Runtime (h:m:s): 00:05:34
Total Memory (MB):     887.75
Executable Version:    19.10-p002_1
==========================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




Info    : Joules engine is used. [RPT-16]
        : Joules engine is being used for the command report_gates -power.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Info    : Leakage power optimization was enabled, but single Vth class seems to be used as leakage properties of the given libraries look too similar. [POPT-507]
        : Leakage power effort is set but library domain '_default_' seems to have too few Vth classes.
Finished exporting design database to file 'reports_Jun03-11:41:24/syn_opt_CHIP.db' for 'CHIP' (command execution time mm:ss cpu = 00:01, real = 00:01).
Finished generating snapshot at stage syn_opt (command execution time mm:ss cpu = 00:04, real = 00:04).
@file(genus_run.tcl) 456: report_summary -directory $_REPORTS_PATH


Working Directory = /user/DSD/nschang/work/class/innovus/Lab_nangate/genus
QoS Summary for CHIP
==========================================================================================
Metric                          initial         generic         map             syn_opt        
==========================================================================================
Slack (ps):                    -7,020          -7,074          -7,093          -7,093
  R2R (ps):                       324             823               2               0
  I2R (ps):                    -7,020          -7,074          -7,093          -7,093
  R2O (ps):                     4,204           4,205           2,572           2,572
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value           2,670           2,421           2,169
TNS (ps):                     144,269         131,667         131,242         131,234
  R2R (ps):                         0               0               0               0
  I2R (ps):                   144,269         131,667         131,242         131,234
  R2O (ps):                         0               0               0               0
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value               0               0               0
Failing Paths:                     21              19              19              19
Leakage Power (nW):         1,975,570       1,762,419       1,682,248       1,650,732
Cell Area:                    188,296         188,619         224,313         222,082
Total Cell Area:              188,296         188,619         224,313         222,082
Leaf Instances:                37,299          43,739          13,349          10,785
Total Instances:               37,299          43,739          13,349          10,785
Utilization (%):                 0.00            0.00            0.00            0.00
Tot. Net Length (um):        no_value        no_value        no_value        no_value
Avg. Net Length (um):        no_value        no_value        no_value        no_value
Route Overflow H (%):        no_value        no_value        no_value        no_value
Route Overflow V (%):        no_value        no_value        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value        no_value        no_value
  Tot Cong:                  no_value        no_value        no_value        no_value
==========================================================================================
CPU  Runtime (h:m:s):        00:00:11        00:02:11        00:01:56        00:00:41
Real Runtime (h:m:s):        00:00:08        00:02:46        00:02:03        00:00:34
CPU  Elapsed (h:m:s):        00:00:15        00:02:26        00:04:22        00:05:03
Real Elapsed (h:m:s):        00:00:09        00:02:55        00:04:58        00:05:32
Memory (MB):                   936.05          887.16          957.77          885.75
==========================================================================================
==========================================================================================
Flow Settings:
==========================================================================================
Total Runtime (h:m:s): 00:05:35
Total Memory (MB):     887.75
Executable Version:    19.10-p002_1
==========================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




@file(genus_run.tcl) 458: puts "Runtime & Memory after 'syn_opt'"
Runtime & Memory after 'syn_opt'
@file(genus_run.tcl) 459: time_info OPT
stamp 'OPT' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:04(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   11:41:22 (Jun03) |  101.7 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:11(00:00:06) |  00:00:07(00:00:06) |   2.0(  1.8) |   11:41:28 (Jun03) |  280.5 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:54(00:02:52) |  00:02:43(00:02:46) |  48.0( 49.6) |   11:44:14 (Jun03) |  665.1 MB | GENERIC
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:04(00:04:56) |  00:02:09(00:02:04) |  37.9( 37.0) |   11:46:18 (Jun03) |  634.0 MB | MAPPED
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:05:45(00:05:35) |  00:00:41(00:00:39) |  12.1( 11.6) |   11:46:57 (Jun03) |  622.2 MB | OPT
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(genus_run.tcl) 461: foreach cg [vfind / -cost_group *] {
  foreach mode [vfind / -mode *] {
    report_timing -group [list $cg] -mode $mode >> $_REPORTS_PATH/${DESIGN}_[vbasename $cg]_post_opt.rpt
  }
}
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
Warning : Timing problems have been detected in this design. [TIM-11]
        : The design is 'CHIP'.
@file(genus_run.tcl) 472: check_dft_rules -advanced
  Checking DFT rules for 'CHIP' module under 'muxed_scan' style

    Processing techlib NangateOpenCellLibrary for muxed_scan scan cells
      Identified a usable, flop scan cell 'SDFFRS_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFRS_X2' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFR_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFR_X2' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFS_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFS_X2' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFF_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFF_X2' 
	 active clock edge:  rising
    Processing techlib io_worst for muxed_scan scan cells
    Processing techlib USERLIB_nldm_ss_0p81v_0p81v_125c for muxed_scan scan cells
    Processing techlib physical_cells for muxed_scan scan cells
    Identified 8 valid usable scan cells
  Checking DFT rules for clock pins
      Traced or defined DFT clock: CLK in domain: DFT_DOMAIN1 at pin CLK
     ... Processed 250 registers
     ... Processed 500 registers
     ... Processed 1000 registers
     ... Processed 2000 registers
  Checking DFT rules for async. pins
     ... Processed 250 registers
     ... Processed 500 registers
     ... Processed 1000 registers
     ... Processed 2000 registers
  Checking DFT rules for shift registers.
  Checking DFT rules for clock data race conditions.
  Checking DFT rules for set reset data race conditions.
  Checking DFT rules for x-sources.
Detected 0 DFT rule violation(s)
	Summary of check_dft_rules
	**************************
	Number of usable scan cells: 8
Clock Rule Violations:
---------------------
	  Internally driven clock net: 0
	      Tied constant clock net: 0
	           Undriven clock net: 0
	Conflicting async & clock net: 0
	              Misc. clock net: 0

Async. set/reset Rule Violations:
--------------------------------
	Internally driven async net: 0
	      Tied active async net: 0
	         Undriven async net: 0
	            Misc. async net: 0

Advanced DFT Rule Violations:
----------------------------------
	 Tristate net contention violation: 0
	Potential race condition violation: 0
	                X-source violation: 0

Warning: There are a total of 148 undriven pins which may act as x-source generators. For the list of pins, use the command 'check_design -undriven -report_scan_pins'.

   Total number of DFT violations: 0

  Total number of Test Clock Domains: 1
      DFT Test Clock Domain: DFT_DOMAIN1
    	Test Clock 'CLK' (Positive edge) has 3250 registers
    	Test Clock 'CLK' (Negative edge) has  30 registers
  Number of user specified non-Scan registers:   0
      Number of registers that fail DFT rules:   0
      Number of registers that pass DFT rules: 3280
  Percentage of total registers that are scannable: 100%
@file(genus_run.tcl) 473: set numDFTviolations [check_dft_rules]
  Checking DFT rules for 'CHIP' module under 'muxed_scan' style

    Processing techlib NangateOpenCellLibrary for muxed_scan scan cells
      Identified a usable, flop scan cell 'SDFFRS_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFRS_X2' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFR_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFR_X2' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFS_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFFS_X2' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFF_X1' 
	 active clock edge:  rising
      Identified a usable, flop scan cell 'SDFF_X2' 
	 active clock edge:  rising
    Processing techlib io_worst for muxed_scan scan cells
    Processing techlib USERLIB_nldm_ss_0p81v_0p81v_125c for muxed_scan scan cells
    Processing techlib physical_cells for muxed_scan scan cells
    Identified 8 valid usable scan cells
  Checking DFT rules for clock pins
      Traced or defined DFT clock: CLK in domain: DFT_DOMAIN1 at pin CLK
     ... Processed 250 registers
     ... Processed 500 registers
     ... Processed 1000 registers
     ... Processed 2000 registers
  Checking DFT rules for async. pins
     ... Processed 250 registers
     ... Processed 500 registers
     ... Processed 1000 registers
     ... Processed 2000 registers
  Checking DFT rules for shift registers.
Detected 0 DFT rule violation(s)
	Summary of check_dft_rules
	**************************
	Number of usable scan cells: 8
Clock Rule Violations:
---------------------
	  Internally driven clock net: 0
	      Tied constant clock net: 0
	           Undriven clock net: 0
	Conflicting async & clock net: 0
	              Misc. clock net: 0

Async. set/reset Rule Violations:
--------------------------------
	Internally driven async net: 0
	      Tied active async net: 0
	         Undriven async net: 0
	            Misc. async net: 0

   Total number of DFT violations: 0

  Total number of Test Clock Domains: 1
      DFT Test Clock Domain: DFT_DOMAIN1
    	Test Clock 'CLK' (Positive edge) has 3250 registers
    	Test Clock 'CLK' (Negative edge) has  30 registers
  Number of user specified non-Scan registers:   0
      Number of registers that fail DFT rules:   0
      Number of registers that pass DFT rules: 3280
  Percentage of total registers that are scannable: 100%
@file(genus_run.tcl) 474: if {$numDFTviolations > "0"} {
  report dft_violations > $_REPORTS_PATH/${DESIGN}-DFTviols  
  fix_dft_violations -async_set -async_reset -clock -test_control TEST_MODE
  check_dft_rules
}
@file(genus_run.tcl) 480: replace_scan

Scan mapping status report
==========================
    Scan mapping: converting flip-flops that pass TDRC.
      Scan connection mode: 'loopback'.
      Scan shift-enable connection mode: 'tie_off'.

+-----------+---------+-----+----------------------+---------------------------+
|   Host    | Machine | CPU | Physical Memory (MB) | Peak Physical Memory (MB) |
+-----------+---------+-----+----------------------+---------------------------+
| localhost | cic-dsd |  1  |        624.4         |          1075.9           |
+-----------+---------+-----+----------------------+---------------------------+

+---------------+----------------------+---------------------------+
|    Server     | Physical Memory (MB) | Peak Physical Memory (MB) |
+---------------+----------------------+---------------------------+
| localhost_1_0 |        275.6         |           717.7           |
+---------------+----------------------+---------------------------+

Info    : A super-threading server has been shut down normally. [ST-112]
        : The server 'localhost_1_0' was process '69718' on this host.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X1' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X2' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X4' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X8' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X1' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X2' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X4' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X8' is a sequential timing arc.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'D' and 'Q' in libcell 'TLAT_X1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_1' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_4' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_1' is non-monotonic.
